date,experiment,variant,participants,purchases,buy_rate,buy_rate_percent
2021-08-01,HideTransitionModal,6646,2,0,0.0,0.00%
2021-08-01,HideTransitionModal,6647,3,0,0.0,0.00%
2021-08-01,HideTransitionModal,6993,5,0,0.0,0.00%
2021-08-01,HideTransitionModal,DEFAULT,12,0,0.0,0.00%
2021-08-01,address_hub,3574,189,143,0.7566137566137566,75.66%
2021-08-01,ads-adsearch-boost-incremental-desktop-mla,3809,1211,52,0.042939719240297276,4.29%
2021-08-01,assetsCdnDomainMLA,DEFAULT,1766,89,0.050396375990939976,5.04%
2021-08-01,assetsCdnDomainMLU,DEFAULT,1764,89,0.05045351473922902,5.05%
2021-08-01,back-filters,5059,1764,89,0.05045351473922902,5.05%
2021-08-01,back-filters,DEFAULT,1,0,0.0,0.00%
2021-08-01,best-seller-aa-testing-fail-fast-edition,4514,696,28,0.040229885057471264,4.02%
2021-08-01,best-seller-aa-testing-fail-fast-edition,4515,695,37,0.053237410071942444,5.32%
2021-08-01,best-seller-aa-testing-fail-fast-edition,DEFAULT,1,0,0.0,0.00%
2021-08-01,best-seller-fail-fast-edition-MLA,4916,1385,65,0.04693140794223827,4.69%
2021-08-01,best-seller-fail-fast-edition-MLA,DEFAULT,1,0,0.0,0.00%
2021-08-01,carousel-v2p-above-the-fold,6786,693,57,0.08225108225108226,8.23%
2021-08-01,carousel-v2p-above-the-fold,6787,740,59,0.07972972972972973,7.97%
2021-08-01,carousel-v2p-above-the-fold,DEFAULT,8,0,0.0,0.00%
2021-08-01,cbt-antiboost,6333,1619,79,0.04879555281037678,4.88%
2021-08-01,checkOnBehavior,348,22,0,0.0,0.00%
2021-08-01,checkOnBehavior,349,21,1,0.047619047619047616,4.76%
2021-08-01,classiWordingFree,2826,8,0,0.0,0.00%
2021-08-01,compatibilityWidget,5539,2,0,0.0,0.00%
2021-08-01,cpgShowOnlyAddToCart,6690,15,0,0.0,0.00%
2021-08-01,enable-map-layout,5929,67,0,0.0,0.00%
2021-08-01,escWebMLA,2874,205,132,0.6439024390243903,64.39%
2021-08-01,item-reputation,3824,1749,89,0.05088622069754145,5.09%
2021-08-01,official-store-orders-boost,4313,83,5,0.060240963855421686,6.02%
2021-08-01,official-store-orders-boost,4314,102,3,0.029411764705882353,2.94%
2021-08-01,official-stores,4926,7,0,0.0,0.00%
